attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
cycler==0.11.0; python_version >= "3.7"
fonttools==4.29.1; python_version >= "3.7"
joblib==1.1.0; python_version >= "3.7"
jsonschema==4.4.0; python_version >= "3.7"
jupyter-core==4.9.2; python_version >= "3.7"
kiwisolver==1.3.2; python_version >= "3.7"
lxml==4.8.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
matplotlib==3.5.1; python_version >= "3.7"
nbformat==5.2.0; python_version >= "3.7"
numpy==1.22.2; python_version >= "3.8"
packaging==21.3; python_version >= "3.7"
pandas==1.4.1; python_version >= "3.8"
pillow==9.0.1; python_version >= "3.7"
plotly==5.6.0; python_version >= "3.6"
pyparsing==3.0.7; python_version >= "3.7"
pyrsistent==0.18.1; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2021.3; python_version >= "3.8"
pywin32==303; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7"
scikit-learn==1.0.2; python_version >= "3.7"
scipy==1.6.1; python_version >= "3.7"
seaborn==0.11.2; python_version >= "3.6"
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
sklearn==0.0
tenacity==8.0.1; python_version >= "3.6"
threadpoolctl==3.1.0; python_version >= "3.7"
tomli==2.0.1; python_version >= "3.7"
traitlets==5.1.1; python_version >= "3.7"
